processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
    │   ├── otway_tabby_meg_70.png
    │   ├── otway_tabby_meg_71.png
    │   ├── otway_tabby_meg_72.png
    │   ├── otway_tabby_meg_73.png
    │   ├── otway_tabby_meg_74.png
    │   ├── otway_tabby_meg_75.png
    │   ├── otway_tabby_meg_76.png
    │   ├── otway_tabby_meg_77.png
    │   ├── otway_tabby_meg_78.png
    │   ├── otway_tabby_meg_79.png
    │   ├── otway_tabby_meg_8.png
    │   ├── otway_tabby_meg_80.png
    │   ├── otway_tabby_meg_81.png
    │   ├── otway_tabby_meg_82.png
    │   ├── otway_tabby_meg_83.png
    │   ├── otway_tabby_meg_84.png
    │   ├── otway_tabby_meg_85.png
    │   ├── otway_tabby_meg_86.png
    │   ├── otway_tabby_meg_87.png
    │   ├── otway_tabby_meg_88.png
    │   ├── otway_tabby_meg_89.png
    │   ├── otway_tabby_meg_9.png
    │   ├── otway_tabby_meg_90.png
    │   ├── otway_tabby_meg_91.png
    │   ├── otway_tabby_meg_92.png
    │   ├── otway_tabby_meg_93.png
    │   ├── otway_tabby_meg_94.png
    │   ├── otway_tabby_meg_95.png
    │   ├── otway_tabby_meg_96.png
    │   ├── otway_tabby_meg_97.png
    │   ├── otway_tabby_meg_98.png
    │   └── otway_tabby_meg_99.png
    ├── otway_tabby_miller
    │   ├── otway_tabby_miller_0.png
    │   ├── otway_tabby_miller_1.png
    │   ├── otway_tabby_miller_2.png
    │   ├── otway_tabby_miller_3.png
    │   ├── otway_tabby_miller_4.png
    │   ├── otway_tabby_miller_5.png
    │   ├── otway_tabby_miller_6.png
    │   └── otway_tabby_miller_7.png
    ├── otway_tabby_misty
    │   ├── otway_tabby_misty_0.png
    │   ├── otway_tabby_misty_1.png
    │   ├── otway_tabby_misty_10.png
    │   ├── otway_tabby_misty_11.png
    │   ├── otway_tabby_misty_12.png
    │   ├── otway_tabby_misty_13.png
    │   ├── otway_tabby_misty_14.png
    │   ├── otway_tabby_misty_15.png
    │   ├── otway_tabby_misty_2.png
    │   ├── otway_tabby_misty_3.png
    │   ├── otway_tabby_misty_4.png
    │   ├── otway_tabby_misty_5.png
    │   ├── otway_tabby_misty_6.png
    │   ├── otway_tabby_misty_7.png
    │   ├── otway_tabby_misty_8.png
    │   └── otway_tabby_misty_9.png
    ├── otway_tabby_mohammed
    │   ├── otway_tabby_mohammed_0.png
    │   ├── otway_tabby_mohammed_1.png
    │   ├── otway_tabby_mohammed_2.png
    │   ├── otway_tabby_mohammed_3.png
    │   ├── otway_tabby_mohammed_4.png
    │   ├── otway_tabby_mohammed_5.png
    │   ├── otway_tabby_mohammed_6.png
    │   └── otway_tabby_mohammed_7.png
    ├── otway_tabby_notboots3
    │   ├── otway_tabby_notboots3_0.png
    │   ├── otway_tabby_notboots3_1.png
    │   ├── otway_tabby_notboots3_10.png
    │   ├── otway_tabby_notboots3_11.png
    │   ├── otway_tabby_notboots3_12.png
    │   ├── otway_tabby_notboots3_13.png
    │   ├── otway_tabby_notboots3_14.png
    │   ├── otway_tabby_notboots3_15.png
    │   ├── otway_tabby_notboots3_16.png
    │   ├── otway_tabby_notboots3_17.png
    │   ├── otway_tabby_notboots3_18.png
    │   ├── otway_tabby_notboots3_19.png
    │   ├── otway_tabby_notboots3_2.png
    │   ├── otway_tabby_notboots3_20.png
    │   ├── otway_tabby_notboots3_21.png
    │   ├── otway_tabby_notboots3_22.png
    │   ├── otway_tabby_notboots3_23.png
    │   ├── otway_tabby_notboots3_24.png
    │   ├── otway_tabby_notboots3_25.png
    │   ├── otway_tabby_notboots3_26.png
    │   ├── otway_tabby_notboots3_27.png
    │   ├── otway_tabby_notboots3_28.png
    │   ├── otway_tabby_notboots3_29.png
    │   ├── otway_tabby_notboots3_3.png
    │   ├── otway_tabby_notboots3_30.png
    │   ├── otway_tabby_notboots3_31.png
    │   ├── otway_tabby_notboots3_32.png
    │   ├── otway_tabby_notboots3_4.png
    │   ├── otway_tabby_notboots3_5.png
    │   ├── otway_tabby_notboots3_6.png
    │   ├── otway_tabby_notboots3_7.png
    │   ├── otway_tabby_notboots3_8.png
    │   └── otway_tabby_notboots3_9.png
    ├── otway_tabby_opium
    │   ├── otway_tabby_opium_0.png
    │   ├── otway_tabby_opium_1.png
    │   ├── otway_tabby_opium_10.png
    │   ├── otway_tabby_opium_100.png
    │   ├── otway_tabby_opium_101.png
    │   ├── otway_tabby_opium_102.png
    │   ├── otway_tabby_opium_103.png
    │   ├── otway_tabby_opium_104.png
    │   ├── otway_tabby_opium_105.png
    │   ├── otway_tabby_opium_106.png
    │   ├── otway_tabby_opium_107.png
    │   ├── otway_tabby_opium_108.png
    │   ├── otway_tabby_opium_109.png
    │   ├── otway_tabby_opium_11.png
    │   ├── otway_tabby_opium_110.png
    │   ├── otway_tabby_opium_111.png
    │   ├── otway_tabby_opium_112.png
    │   ├── otway_tabby_opium_113.png
    │   ├── otway_tabby_opium_114.png
    │   ├── otway_tabby_opium_115.png
    │   ├── otway_tabby_opium_116.png
    │   ├── otway_tabby_opium_117.png
    │   ├── otway_tabby_opium_118.png
    │   ├── otway_tabby_opium_119.png
    │   ├── otway_tabby_opium_12.png
    │   ├── otway_tabby_opium_120.png
    │   ├── otway_tabby_opium_121.png
    │   ├── otway_tabby_opium_122.png
    │   ├── otway_tabby_opium_123.png
    │   ├── otway_tabby_opium_124.png
    │   ├── otway_tabby_opium_125.png
    │   ├── otway_tabby_opium_126.png
    │   ├── otway_tabby_opium_127.png
    │   ├── otway_tabby_opium_128.png
    │   ├── otway_tabby_opium_129.png
    │   ├── otway_tabby_opium_13.png
    │   ├── otway_tabby_opium_130.png
    │   ├── otway_tabby_opium_131.png
    │   ├── otway_tabby_opium_132.png
    │   ├── otway_tabby_opium_133.png
    │   ├── otway_tabby_opium_134.png
    │   ├── otway_tabby_opium_135.png
    │   ├── otway_tabby_opium_136.png
    │   ├── otway_tabby_opium_137.png
    │   ├── otway_tabby_opium_138.png
    │   ├── otway_tabby_opium_139.png
    │   ├── otway_tabby_opium_14.png
    │   ├── otway_tabby_opium_140.png
    │   ├── otway_tabby_opium_15.png
    │   ├── otway_tabby_opium_16.png
    │   ├── otway_tabby_opium_17.png
    │   ├── otway_tabby_opium_18.png
    │   ├── otway_tabby_opium_19.png
    │   ├── otway_tabby_opium_2.png
    │   ├── otway_tabby_opium_20.png
    │   ├── otway_tabby_opium_21.png
    │   ├── otway_tabby_opium_22.png
    │   ├── otway_tabby_opium_23.png
    │   ├── otway_tabby_opium_24.png
    │   ├── otway_tabby_opium_25.png
    │   ├── otway_tabby_opium_26.png
    │   ├── otway_tabby_opium_27.png
    │   ├── otway_tabby_opium_28.png
    │   ├── otway_tabby_opium_29.png
    │   ├── otway_tabby_opium_3.png
    │   ├── otway_tabby_opium_30.png
    │   ├── otway_tabby_opium_31.png
    │   ├── otway_tabby_opium_32.png
    │   ├── otway_tabby_opium_33.png
    │   ├── otway_tabby_opium_34.png
    │   ├── otway_tabby_opium_35.png
    │   ├── otway_tabby_opium_36.png
    │   ├── otway_tabby_opium_37.png
    │   ├── otway_tabby_opium_38.png
    │   ├── otway_tabby_opium_39.png
    │   ├── otway_tabby_opium_4.png
    │   ├── otway_tabby_opium_40.png
    │   ├── otway_tabby_opium_41.png
    │   ├── otway_tabby_opium_42.png
    │   ├── otway_tabby_opium_43.png
    │   ├── otway_tabby_opium_44.png
    │   ├── otway_tabby_opium_45.png
    │   ├── otway_tabby_opium_46.png
    │   ├── otway_tabby_opium_47.png
    │   ├── otway_tabby_opium_48.png
    │   ├── otway_tabby_opium_49.png
    │   ├── otway_tabby_opium_5.png
    │   ├── otway_tabby_opium_50.png
    │   ├── otway_tabby_opium_51.png
    │   ├── otway_tabby_opium_52.png
    │   ├── otway_tabby_opium_53.png
    │   ├── otway_tabby_opium_54.png
    │   ├── otway_tabby_opium_55.png
    │   ├── otway_tabby_opium_56.png
    │   ├── otway_tabby_opium_57.png
    │   ├── otway_tabby_opium_58.png
    │   ├── otway_tabby_opium_59.png
    │   ├── otway_tabby_opium_6.png
    │   ├── otway_tabby_opium_60.png
    │   ├── otway_tabby_opium_61.png
    │   ├── otway_tabby_opium_62.png
    │   ├── otway_tabby_opium_63.png
    │   ├── otway_tabby_opium_64.png
    │   ├── otway_tabby_opium_65.png
    │   ├── otway_tabby_opium_66.png
    │   ├── otway_tabby_opium_67.png
    │   ├── otway_tabby_opium_68.png
    │   ├── otway_tabby_opium_69.png
    │   ├── otway_tabby_opium_7.png
    │   ├── otway_tabby_opium_70.png
    │   ├── otway_tabby_opium_71.png
    │   ├── otway_tabby_opium_72.png
    │   ├── otway_tabby_opium_73.png
    │   ├── otway_tabby_opium_74.png
    │   ├── otway_tabby_opium_75.png
    │   ├── otway_tabby_opium_76.png
    │   ├── otway_tabby_opium_77.png
    │   ├── otway_tabby_opium_78.png
    │   ├── otway_tabby_opium_79.png
    │   ├── otway_tabby_opium_8.png
    │   ├── otway_tabby_opium_80.png
    │   ├── otway_tabby_opium_81.png
    │   ├── otway_tabby_opium_82.png
    │   ├── otway_tabby_opium_83.png
    │   ├── otway_tabby_opium_84.png
    │   ├── otway_tabby_opium_85.png
    │   ├── otway_tabby_opium_86.png
    │   ├── otway_tabby_opium_87.png
    │   ├── otway_tabby_opium_88.png
    │   ├── otway_tabby_opium_89.png
    │   ├── otway_tabby_opium_9.png
    │   ├── otway_tabby_opium_90.png
    │   ├── otway_tabby_opium_91.png
    │   ├── otway_tabby_opium_92.png
    │   ├── otway_tabby_opium_93.png
    │   ├── otway_tabby_opium_94.png
    │   ├── otway_tabby_opium_95.png
    │   ├── otway_tabby_opium_96.png
    │   ├── otway_tabby_opium_97.png
    │   ├── otway_tabby_opium_98.png
    │   └── otway_tabby_opium_99.png
    ├── otway_tabby_orion
    │   ├── otway_tabby_orion_0.png
    │   ├── otway_tabby_orion_1.png
    │   ├── otway_tabby_orion_10.png
    │   ├── otway_tabby_orion_100.png
    │   ├── otway_tabby_orion_101.png
    │   ├── otway_tabby_orion_102.png
    │   ├── otway_tabby_orion_103.png
    │   ├── otway_tabby_orion_104.png
    │   ├── otway_tabby_orion_105.png
    │   ├── otway_tabby_orion_106.png
    │   ├── otway_tabby_orion_107.png
    │   ├── otway_tabby_orion_108.png
    │   ├── otway_tabby_orion_109.png
    │   ├── otway_tabby_orion_11.png
    │   ├── otway_tabby_orion_110.png
    │   ├── otway_tabby_orion_111.png
    │   ├── otway_tabby_orion_112.png
    │   ├── otway_tabby_orion_113.png
    │   ├── otway_tabby_orion_114.png
    │   ├── otway_tabby_orion_115.png
    │   ├── otway_tabby_orion_116.png
    │   ├── otway_tabby_orion_117.png
